folio,codigo_producto,descripcion,precio,cantidad,total
1166,716447097258,CHIPS DE PAPA 35G,3490,2,6980
1167,743752337768,BEBIDA COCA COLA 500ML,500,2,1000
1167,743726201574,ADAPTADOR HDMI-VGA,2900,2,5800
1167,799240465624,GEL ALCOHÓLICO 100ML,1790,1,1790
1168,787239158339,ENERGIZANTE MR BUBBLE 250ML,3190,1,3190
1169,716336682942,GEL ALCOHÓLICO 100ML,1690,1,1690
1169,743543068824,CARGADOR USB 2.4A,4300,2,8600
1169,773882903269,CHOCOLATE NESTLE 45G,290,1,290
1170,762144743330,DETERGENTE ARIEL 500G,1400,1,1400
1171,723750230102,VELA AROMÁTICA,4000,2,8000
1172,796981688112,CAFÉ INSTANTÁNEO 10G,4800,2,9600
1172,720173021692,CAFÉ INSTANTÁNEO 10G,1490,1,1490
1172,769620372572,CHOCOLATE NESTLE 45G,500,2,1000
1173,723241178329,SUAVIZANTE AYUDIN 500ML,1900,2,3800
1173,715073335721,DETERGENTE ARIEL 500G,2600,1,2600
1174,702852002497,CARGADOR USB 2.4A,800,2,1600
1174,703598640352,GEL ALCOHÓLICO 100ML,3700,2,7400
1175,743543068824,CARGADOR USB 2.4A,4300,1,4300
1175,743726201574,ADAPTADOR HDMI-VGA,2900,1,2900
1176,716447097258,CHIPS DE PAPA 35G,3490,2,6980
1176,762144743330,DETERGENTE ARIEL 500G,1400,1,1400
1176,716447097258,CHIPS DE PAPA 35G,3490,1,3490
1177,700383613507,BEBIDA COCA COLA 500ML,5100,2,10200
1177,753061660635,GOMA DE MASCAR 5UN,790,1,790
1177,703102912177,LECHE EN POLVO 400G,4790,1,4790
1178,743726201574,ADAPTADOR HDMI-VGA,2900,2,5800
1178,715073335721,DETERGENTE ARIEL 500G,2600,2,5200
1178,757114722560,PASTEL DE MANJAR 80G,2990,1,2990
1179,700383613507,BEBIDA COCA COLA 500ML,5100,2,10200
1180,799430127943,CABLE USB 1MT,3090,2,6180
1181,791728096705,CHOCOLATE NESTLE 45G,4390,2,8780
1182,708642962069,ADAPTADOR HDMI-VGA,490,2,980
1182,724030223967,ALCOHOL GEL 100ML,3000,2,6000
1183,716336682942,GEL ALCOHÓLICO 100ML,1690,1,1690
1184,799839285278,CAFÉ INSTANTÁNEO 10G,3900,2,7800
1184,791728096705,CHOCOLATE NESTLE 45G,4390,1,4390
1184,778115056522,ADAPTADOR HDMI-VGA,1000,2,2000
1185,707037023369,MEMORIA SD 32GB,3900,2,7800
1186,707963296830,GOMA DE MASCAR 5UN,3000,1,3000
1187,746962012191,MEMORIA SD 32GB,2700,2,5400
1188,792379607791,PASTA DIENTES COLGATE 90ML,190,1,190
1189,799839285278,CAFÉ INSTANTÁNEO 10G,3900,1,3900
1190,743726201574,ADAPTADOR HDMI-VGA,2900,2,5800
1190,743752337768,BEBIDA COCA COLA 500ML,500,1,500
1191,791728096705,CHOCOLATE NESTLE 45G,4390,2,8780
1191,716447097258,CHIPS DE PAPA 35G,3490,1,3490
1191,792379607791,PASTA DIENTES COLGATE 90ML,190,1,190
1192,743726201574,ADAPTADOR HDMI-VGA,2900,2,5800
1193,707037023369,MEMORIA SD 32GB,3900,1,3900
1194,757114722560,PASTEL DE MANJAR 80G,2990,2,5980
1194,715902139323,BARRA DE CEREAL 30G,990,2,1980
1195,799430127943,CABLE USB 1MT,3090,1,3090
1195,778582867497,GOMA DE MASCAR FRUTILLA 5UN,5300,1,5300
1195,799839285278,CAFÉ INSTANTÁNEO 10G,3900,2,7800
1196,715073335721,DETERGENTE ARIEL 500G,2600,1,2600
1197,703876131459,ALCOHOL GEL 100ML,3190,2,6380
1197,707037023369,MEMORIA SD 32GB,3900,1,3900
1197,703598640352,GEL ALCOHÓLICO 100ML,3700,2,7400
1198,743543068824,CARGADOR USB 2.4A,4300,1,4300
1198,799839285278,CAFÉ INSTANTÁNEO 10G,3900,2,7800
1199,702852002497,CARGADOR USB 2.4A,800,2,1600
