codigo_producto,descripcion,precio,cantidad,total,tipo_transaccion,fecha,folio_origen
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,7800,VENTA,2023-01-30 10:35:48.201554817,1144
753061660635,GOMA DE MASCAR 5UN,1895,1,3000,VENTA,2023-01-30 22:25:57.638841580,1096
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,7800,VENTA,2023-01-31 22:24:41.868665269,1184
759743227841,CABLE USB 1MT,3563,1,3090,VENTA,2023-02-01 12:33:15.411539786,1155
743543068824,CARGADOR USB 2.4A,2272,2,1600,VENTA,2023-02-02 16:12:05.570781151,1174
707037023369,MEMORIA SD 32GB,3300,2,7800,VENTA,2023-02-03 17:27:21.169402831,1049
707037023369,MEMORIA SD 32GB,1750,25,35000,COMPRA,2023-02-03 18:21:22.079143582,LOT202381
743752337768,BEBIDA COCA COLA 500ML,2800,2,1000,VENTA,2023-02-03 20:01:09.686208608,1033
778115056522,ADAPTADOR HDMI-VGA,1463,2,5800,VENTA,2023-02-05 07:56:55.720860484,1167
724030223967,ALCOHOL GEL 100ML,3095,2,6380,VENTA,2023-02-05 22:45:55.471905644,1115
725515179735,ENERGIZANTE MR BUBBLE 250ML,1733,23,43700,COMPRA,2023-02-06 04:20:51.969607349,LOT202304
743752337768,BEBIDA COCA COLA 500ML,2800,1,5100,VENTA,2023-02-06 08:36:07.161906813,1017
769620372572,CHOCOLATE NESTLE 45G,1768,2,1000,VENTA,2023-02-06 14:44:10.461567304,1172
769771202578,AGUA MINERAL 500ML,300,2,600,VENTA,2023-02-08 03:08:39.761365871,1059
743543068824,CARGADOR USB 2.4A,1345,29,40600,COMPRA,2023-02-09 12:33:01.099991361,LOT202321
723750230102,VELA AROMÁTICA,4000,2,8000,VENTA,2023-02-09 14:02:26.244319772,1047
715073335721,DETERGENTE ARIEL 500G,2000,1,2600,VENTA,2023-02-10 18:54:42.647955389,1016
724030223967,ALCOHOL GEL 100ML,3095,2,6000,VENTA,2023-02-11 10:24:50.084024744,1107
743543068824,CARGADOR USB 2.4A,1345,7,9800,COMPRA,2023-02-14 00:49:09.699595397,LOT202367
769620372572,CHOCOLATE NESTLE 45G,1768,2,1000,VENTA,2023-02-14 14:01:07.823805523,1034
743543068824,CARGADOR USB 2.4A,2272,1,4300,VENTA,2023-02-14 16:09:18.506628925,1198
778115056522,ADAPTADOR HDMI-VGA,1090,24,16560,COMPRA,2023-02-14 16:19:36.008248973,LOT202361
715073335721,DETERGENTE ARIEL 500G,2000,2,2800,VENTA,2023-02-15 08:51:09.203197545,1005
792379607791,PASTA DIENTES COLGATE 90ML,1795,1,3400,VENTA,2023-02-15 13:12:45.092306778,1114
743543068824,CARGADOR USB 2.4A,1345,13,6500,COMPRA,2023-02-15 20:09:44.782374481,LOT202372
716447097258,CHIPS DE PAPA 35G,3490,1,3490,VENTA,2023-02-16 02:41:41.368444584,1086
723241178329,SUAVIZANTE AYUDIN 500ML,1290,14,18060,COMPRA,2023-02-16 07:55:17.673085524,LOT202381
703377007955,GEL ALCOHÓLICO 100ML,2170,2,7400,VENTA,2023-02-16 16:06:01.176226331,1031
731342889773,CABLE JACK 3.5MM 1MT,1195,1,590,VENTA,2023-02-17 04:32:40.593668355,1020
703102912177,LECHE EN POLVO 400G,4790,2,9580,VENTA,2023-02-17 09:18:14.899556893,1121
757114722560,PASTEL DE MANJAR 80G,1790,28,50120,COMPRA,2023-02-17 21:32:46.352121909,LOT202325
743543068824,CARGADOR USB 2.4A,2272,2,1600,VENTA,2023-02-17 22:47:38.561898446,1032
716447097258,CHIPS DE PAPA 35G,2000,5,10000,COMPRA,2023-02-18 18:06:17.867429154,LOT202395
743543068824,CARGADOR USB 2.4A,2272,1,4300,VENTA,2023-02-18 20:49:24.702989403,1092
759743227841,CABLE USB 1MT,2057,5,5450,COMPRA,2023-02-19 14:33:41.507830219,LOT202395
753061660635,GOMA DE MASCAR 5UN,1145,20,8000,COMPRA,2023-02-19 20:26:07.596079177,LOT202359
715073335721,DETERGENTE ARIEL 500G,2000,2,2800,VENTA,2023-02-20 10:46:37.952556399,1030
792379607791,PASTA DIENTES COLGATE 90ML,1795,2,6800,VENTA,2023-02-20 12:07:39.188271714,1104
715902139323,BARRA DE CEREAL 30G,2540,2,8180,VENTA,2023-02-20 20:25:43.267749479,1087
707037023369,MEMORIA SD 32GB,3300,2,7800,VENTA,2023-02-22 14:36:19.940957018,1048
743543068824,CARGADOR USB 2.4A,1345,30,38700,COMPRA,2023-02-22 22:56:55.713268289,LOT202311
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,7800,VENTA,2023-02-23 19:26:27.120260943,1155
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,2980,VENTA,2023-02-24 11:52:55.467617841,1160
753619764384,PARAGUAS TRANSPARENTE,800,2,1600,VENTA,2023-02-25 15:06:33.035450769,1111
769620372572,CHOCOLATE NESTLE 45G,1768,1,500,VENTA,2023-02-25 23:54:55.456147690,1010
707037023369,MEMORIA SD 32GB,3300,1,2700,VENTA,2023-02-27 15:45:07.279861273,1124
759743227841,CABLE USB 1MT,3563,1,2000,VENTA,2023-02-28 22:25:39.874475334,1020
743543068824,CARGADOR USB 2.4A,2272,1,2190,VENTA,2023-03-02 04:26:20.168677070,1050
715073335721,DETERGENTE ARIEL 500G,2000,2,5200,VENTA,2023-03-02 16:58:07.789357315,1039
731342889773,CABLE JACK 3.5MM 1MT,740,6,7140,COMPRA,2023-03-04 02:06:29.251009995,LOT202317
731342889773,CABLE JACK 3.5MM 1MT,1195,2,1180,VENTA,2023-03-05 03:36:26.611247323,1097
715902139323,BARRA DE CEREAL 30G,2540,1,4090,VENTA,2023-03-12 22:30:30.720805144,1104
703377007955,GEL ALCOHÓLICO 100ML,1442,18,43020,COMPRA,2023-03-13 08:45:41.438878584,LOT202309
778115056522,ADAPTADOR HDMI-VGA,1463,1,490,VENTA,2023-03-14 02:56:00.748630497,1126
703377007955,GEL ALCOHÓLICO 100ML,2170,2,3580,VENTA,2023-03-14 07:58:31.874253489,1031
715902139323,BARRA DE CEREAL 30G,1350,23,50600,COMPRA,2023-03-14 08:27:07.889069009,LOT202333
731342889773,CABLE JACK 3.5MM 1MT,1195,1,1800,VENTA,2023-03-15 04:43:55.837787494,1083
716447097258,CHIPS DE PAPA 35G,3490,2,6980,VENTA,2023-03-15 09:26:35.103565971,1176
757114722560,PASTEL DE MANJAR 80G,2990,2,5980,VENTA,2023-03-16 14:29:17.420081154,1053
799839285278,CAFÉ INSTANTÁNEO 10G,3397,1,1490,VENTA,2023-03-16 15:30:51.795957459,1172
769620372572,CHOCOLATE NESTLE 45G,1768,2,580,VENTA,2023-03-16 20:08:19.614847445,1018
777858530950,GALLETA MARIA 200G,2600,2,5200,VENTA,2023-03-17 01:54:03.349532703,1146
716447097258,CHIPS DE PAPA 35G,3490,2,6980,VENTA,2023-03-17 17:59:38.399755307,1166
737328112719,PALITOS SALADOS 100G,2990,1,2990,VENTA,2023-03-19 09:24:03.863802955,1114
743752337768,BEBIDA COCA COLA 500ML,2800,2,10200,VENTA,2023-03-19 19:53:36.645693481,1000
743543068824,CARGADOR USB 2.4A,2272,2,8600,VENTA,2023-03-20 10:38:11.431776843,1147
769620372572,CHOCOLATE NESTLE 45G,940,26,4940,COMPRA,2023-03-22 15:43:16.518784697,LOT202380
731342889773,CABLE JACK 3.5MM 1MT,740,9,2610,COMPRA,2023-03-23 23:38:34.694884835,LOT202390
743543068824,CARGADOR USB 2.4A,2272,2,1600,VENTA,2023-03-24 06:26:37.077493055,1128
778115056522,ADAPTADOR HDMI-VGA,1463,1,1000,VENTA,2023-03-24 17:36:46.489091421,1014
703377007955,GEL ALCOHÓLICO 100ML,1442,8,7120,COMPRA,2023-03-25 14:36:36.142369169,LOT202371
778115056522,ADAPTADOR HDMI-VGA,1463,2,980,VENTA,2023-03-26 07:19:18.566968708,1112
753619764384,PARAGUAS TRANSPARENTE,800,2,1600,VENTA,2023-03-26 23:12:32.823778846,1073
703377007955,GEL ALCOHÓLICO 100ML,2170,2,3380,VENTA,2023-03-28 05:26:55.681760153,1106
715902139323,BARRA DE CEREAL 30G,2540,2,8180,VENTA,2023-03-29 07:43:24.519657005,1144
724030223967,ALCOHOL GEL 100ML,3095,1,3000,VENTA,2023-03-29 09:57:37.730641472,1103
757114722560,PASTEL DE MANJAR 80G,2990,2,5980,VENTA,2023-03-29 23:39:13.334865571,1194
792379607791,PASTA DIENTES COLGATE 90ML,1795,2,6800,VENTA,2023-03-31 00:51:00.712591128,1091
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,1,4000,VENTA,2023-03-31 18:28:16.099012041,1007
769771202578,AGUA MINERAL 500ML,300,1,300,VENTA,2023-03-31 19:14:02.827028664,1036
737328112719,PALITOS SALADOS 100G,2990,2,5980,VENTA,2023-04-01 10:46:05.800118081,1074
715073335721,DETERGENTE ARIEL 500G,2000,2,5200,VENTA,2023-04-03 12:15:46.873006294,1076
757114722560,PASTEL DE MANJAR 80G,2990,1,2990,VENTA,2023-04-04 19:14:33.390093155,1089
778582867497,GOMA DE MASCAR FRUTILLA 5UN,5300,2,10600,VENTA,2023-04-05 16:02:26.155741859,1008
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,7800,VENTA,2023-04-05 17:34:11.701071665,1198
769620372572,CHOCOLATE NESTLE 45G,940,30,29700,COMPRA,2023-04-06 04:28:46.022457888,LOT202330
769620372572,CHOCOLATE NESTLE 45G,1768,2,1000,VENTA,2023-04-06 19:46:13.971167130,1001
769620372572,CHOCOLATE NESTLE 45G,1768,1,4390,VENTA,2023-04-06 20:02:29.032539565,1184
769620372572,CHOCOLATE NESTLE 45G,1768,2,3780,VENTA,2023-04-09 22:17:53.700101405,1136
778115056522,ADAPTADOR HDMI-VGA,1090,11,25190,COMPRA,2023-04-11 10:02:58.368569060,LOT202341
743752337768,BEBIDA COCA COLA 500ML,2800,2,1000,VENTA,2023-04-12 09:11:24.039283697,1096
737328112719,PALITOS SALADOS 100G,2990,1,2990,VENTA,2023-04-12 14:10:07.184511028,1001
743752337768,BEBIDA COCA COLA 500ML,1595,13,37700,COMPRA,2023-04-13 14:08:52.487474038,LOT202351
703377007955,GEL ALCOHÓLICO 100ML,2170,1,1500,VENTA,2023-04-13 18:47:56.167501749,1135
715073335721,DETERGENTE ARIEL 500G,2000,1,2600,VENTA,2023-04-13 23:29:50.741598587,1173
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,2,3180,VENTA,2023-04-14 06:06:57.226341528,1009
769620372572,CHOCOLATE NESTLE 45G,1768,2,3780,VENTA,2023-04-14 19:05:19.680232251,1078
759743227841,CABLE USB 1MT,3563,2,11200,VENTA,2023-04-14 20:20:47.737630327,1051
778115056522,ADAPTADOR HDMI-VGA,1463,1,1000,VENTA,2023-04-15 02:19:08.737441643,1142
743752337768,BEBIDA COCA COLA 500ML,2800,2,10200,VENTA,2023-04-15 11:58:09.226249913,1179
792379607791,PASTA DIENTES COLGATE 90ML,1345,28,2800,COMPRA,2023-04-15 20:21:17.597701883,LOT202398
731342889773,CABLE JACK 3.5MM 1MT,1195,1,590,VENTA,2023-04-16 22:42:15.945087227,1023
759743227841,CABLE USB 1MT,3563,1,5600,VENTA,2023-04-17 01:19:29.160496341,1125
703377007955,GEL ALCOHÓLICO 100ML,2170,2,3580,VENTA,2023-04-20 05:34:26.418650109,1127
707037023369,MEMORIA SD 32GB,3300,1,3900,VENTA,2023-04-21 05:29:54.238691354,1153
703377007955,GEL ALCOHÓLICO 100ML,2170,1,1790,VENTA,2023-04-21 21:27:06.119810305,1067
737328112719,PALITOS SALADOS 100G,2990,1,2990,VENTA,2023-04-21 23:29:01.861403894,1121
769620372572,CHOCOLATE NESTLE 45G,1768,2,3780,VENTA,2023-04-22 01:37:52.007648924,1115
778115056522,ADAPTADOR HDMI-VGA,1463,1,1000,VENTA,2023-04-22 09:01:30.007050625,1045
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,1,4000,VENTA,2023-04-22 10:29:11.483575490,1138
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,7800,VENTA,2023-04-22 10:44:50.345337235,1195
743543068824,CARGADOR USB 2.4A,2272,2,8600,VENTA,2023-04-22 11:13:49.642180414,1119
715073335721,DETERGENTE ARIEL 500G,1240,23,18170,COMPRA,2023-04-22 19:11:18.458359885,LOT202314
703377007955,GEL ALCOHÓLICO 100ML,2170,2,7400,VENTA,2023-04-23 13:14:59.834790996,1197
769620372572,CHOCOLATE NESTLE 45G,1768,1,500,VENTA,2023-04-25 12:46:20.910142533,1101
715902139323,BARRA DE CEREAL 30G,1350,29,63800,COMPRA,2023-04-25 13:16:53.151875819,LOT202333
716447097258,CHIPS DE PAPA 35G,3490,1,3490,VENTA,2023-04-26 03:35:11.846840566,1191
737328112719,PALITOS SALADOS 100G,2990,1,2990,VENTA,2023-04-28 17:51:37.656021654,1134
724030223967,ALCOHOL GEL 100ML,3095,2,6380,VENTA,2023-04-29 05:30:42.762313237,1123
777858530950,GALLETA MARIA 200G,2600,2,5200,VENTA,2023-04-29 15:32:19.681643415,1009
778115056522,ADAPTADOR HDMI-VGA,1463,1,1000,VENTA,2023-04-29 19:35:37.592370225,1133
759743227841,CABLE USB 1MT,2057,22,23980,COMPRA,2023-04-30 04:16:33.383930908,LOT202353
715902139323,BARRA DE CEREAL 30G,2540,1,990,VENTA,2023-04-30 13:16:59.590967421,1134
715073335721,DETERGENTE ARIEL 500G,2000,2,5200,VENTA,2023-04-30 22:04:39.649296534,1002
724030223967,ALCOHOL GEL 100ML,3095,2,6000,VENTA,2023-05-01 04:00:55.596952066,1009
778115056522,ADAPTADOR HDMI-VGA,1090,20,45800,COMPRA,2023-05-02 05:53:40.659968071,LOT202326
769620372572,CHOCOLATE NESTLE 45G,1768,2,580,VENTA,2023-05-05 19:59:44.986799297,1046
743543068824,CARGADOR USB 2.4A,2272,1,4300,VENTA,2023-05-05 23:00:36.586011160,1124
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,2,8000,VENTA,2023-05-06 07:08:24.371734626,1015
753061660635,GOMA DE MASCAR 5UN,1895,1,790,VENTA,2023-05-06 19:15:37.592574261,1177
703377007955,GEL ALCOHÓLICO 100ML,2170,2,3580,VENTA,2023-05-07 20:31:09.045122183,1107
703377007955,GEL ALCOHÓLICO 100ML,1442,9,11610,COMPRA,2023-05-08 21:46:36.147304788,LOT202389
703377007955,GEL ALCOHÓLICO 100ML,2170,2,7400,VENTA,2023-05-09 20:57:38.451900572,1174
716447097258,CHIPS DE PAPA 35G,3490,1,3490,VENTA,2023-05-10 01:35:22.970703872,1176
769620372572,CHOCOLATE NESTLE 45G,1768,1,500,VENTA,2023-05-10 07:02:37.085991698,1161
799839285278,CAFÉ INSTANTÁNEO 10G,3397,1,3900,VENTA,2023-05-11 21:37:21.441698780,1155
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,2,6380,VENTA,2023-05-11 23:00:22.265639336,1055
703102912177,LECHE EN POLVO 400G,4790,1,4790,VENTA,2023-05-12 20:35:54.432708388,1177
703377007955,GEL ALCOHÓLICO 100ML,1442,12,14400,COMPRA,2023-05-12 23:33:32.354702658,LOT202323
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,7800,VENTA,2023-05-13 05:38:39.005775749,1151
703102912177,LECHE EN POLVO 400G,4790,2,9580,VENTA,2023-05-15 22:32:38.877016281,1138
723241178329,SUAVIZANTE AYUDIN 500ML,1900,2,3800,VENTA,2023-05-17 17:05:27.302873318,1152
769620372572,CHOCOLATE NESTLE 45G,940,28,61320,COMPRA,2023-05-18 02:26:26.443808831,LOT202348
743543068824,CARGADOR USB 2.4A,2272,1,2190,VENTA,2023-05-18 18:53:42.727876451,1100
707037023369,MEMORIA SD 32GB,3300,2,7800,VENTA,2023-05-20 03:58:04.771073450,1094
743543068824,CARGADOR USB 2.4A,2272,1,4300,VENTA,2023-05-20 05:03:05.900831625,1175
703377007955,GEL ALCOHÓLICO 100ML,2170,1,1500,VENTA,2023-05-21 00:57:42.116299651,1129
707037023369,MEMORIA SD 32GB,3300,2,7800,VENTA,2023-05-21 13:23:16.795814668,1185
715073335721,DETERGENTE ARIEL 500G,2000,1,2600,VENTA,2023-05-22 15:37:57.430743494,1196
743752337768,BEBIDA COCA COLA 500ML,2800,2,1000,VENTA,2023-05-27 14:04:25.296913103,1047
759743227841,CABLE USB 1MT,2057,22,23980,COMPRA,2023-05-27 16:56:55.768299776,LOT202307
777858530950,GALLETA MARIA 200G,2600,2,5200,VENTA,2023-05-28 07:57:35.360428944,1116
753619764384,PARAGUAS TRANSPARENTE,800,1,800,VENTA,2023-05-28 11:05:56.282090184,1075
769620372572,CHOCOLATE NESTLE 45G,1768,2,1000,VENTA,2023-05-28 12:26:06.832687711,1163
724030223967,ALCOHOL GEL 100ML,3095,2,6000,VENTA,2023-05-31 05:00:48.674661633,1182
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,2,3180,VENTA,2023-06-01 06:17:33.437477892,1090
716447097258,CHIPS DE PAPA 35G,3490,2,6980,VENTA,2023-06-01 12:27:25.592730400,1100
757114722560,PASTEL DE MANJAR 80G,2990,2,5980,VENTA,2023-06-01 13:32:53.673944153,1145
743752337768,BEBIDA COCA COLA 500ML,2800,1,5100,VENTA,2023-06-01 16:46:08.447818644,1100
759743227841,CABLE USB 1MT,3563,2,6180,VENTA,2023-06-01 21:58:39.410922574,1042
716447097258,CHIPS DE PAPA 35G,3490,1,3490,VENTA,2023-06-02 09:49:31.856005618,1035
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,1,1590,VENTA,2023-06-04 12:06:22.573223259,1157
737328112719,PALITOS SALADOS 100G,2990,1,2990,VENTA,2023-06-04 23:41:09.749046410,1071
753061660635,GOMA DE MASCAR 5UN,1145,10,4000,COMPRA,2023-06-06 02:59:00.354254880,LOT202329
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,1,3190,VENTA,2023-06-06 12:06:31.722374776,1083
769620372572,CHOCOLATE NESTLE 45G,1768,1,290,VENTA,2023-06-08 08:40:36.502755240,1041
703377007955,GEL ALCOHÓLICO 100ML,2170,2,3580,VENTA,2023-06-10 07:41:27.114513023,1007
743752337768,BEBIDA COCA COLA 500ML,1595,24,6960,COMPRA,2023-06-10 19:35:07.811197112,LOT202340
769620372572,CHOCOLATE NESTLE 45G,1768,2,580,VENTA,2023-06-11 15:42:02.649059120,1021
778115056522,ADAPTADOR HDMI-VGA,1463,1,1000,VENTA,2023-06-12 05:31:27.101622098,1046
715073335721,DETERGENTE ARIEL 500G,2000,2,5200,VENTA,2023-06-13 16:10:58.332228210,1160
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,2,6380,VENTA,2023-06-14 21:37:55.937889070,1108
703102912177,LECHE EN POLVO 400G,4790,1,4790,VENTA,2023-06-16 03:58:37.376091770,1125
731342889773,CABLE JACK 3.5MM 1MT,1195,1,1800,VENTA,2023-06-16 13:52:53.579251399,1122
799839285278,CAFÉ INSTANTÁNEO 10G,3397,1,4800,VENTA,2023-06-18 03:46:14.312887008,1113
769620372572,CHOCOLATE NESTLE 45G,1768,2,8780,VENTA,2023-06-18 20:48:00.436123335,1191
743543068824,CARGADOR USB 2.4A,2272,2,3600,VENTA,2023-06-18 22:09:18.583910238,1081
769620372572,CHOCOLATE NESTLE 45G,1768,1,290,VENTA,2023-06-19 07:10:17.515454392,1079
703377007955,GEL ALCOHÓLICO 100ML,2170,2,7400,VENTA,2023-06-19 14:16:52.682583557,1070
753619764384,PARAGUAS TRANSPARENTE,800,2,1600,VENTA,2023-06-19 19:06:56.184426172,1166
769771202578,AGUA MINERAL 500ML,300,1,300,VENTA,2023-06-20 12:56:05.400972157,1041
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,1,3190,VENTA,2023-06-21 20:42:10.058645934,1168
778582867497,GOMA DE MASCAR FRUTILLA 5UN,2990,25,74750,COMPRA,2023-06-22 06:28:49.585940980,LOT202394
769620372572,CHOCOLATE NESTLE 45G,1768,1,290,VENTA,2023-06-24 04:17:27.391897079,1169
792379607791,PASTA DIENTES COLGATE 90ML,1795,1,190,VENTA,2023-06-25 06:56:05.463320906,1018
731342889773,CABLE JACK 3.5MM 1MT,1195,1,1800,VENTA,2023-06-25 09:04:57.785055121,1053
778115056522,ADAPTADOR HDMI-VGA,1463,1,2900,VENTA,2023-06-27 02:01:49.495096826,1175
707037023369,MEMORIA SD 32GB,3300,1,2700,VENTA,2023-06-27 14:52:54.853586806,1143
703377007955,GEL ALCOHÓLICO 100ML,2170,2,7400,VENTA,2023-06-28 08:54:36.572564850,1055
743543068824,CARGADOR USB 2.4A,2272,2,1600,VENTA,2023-06-29 10:59:52.243390618,1199
703377007955,GEL ALCOHÓLICO 100ML,2170,1,3700,VENTA,2023-06-30 16:22:20.622388990,1077
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,1,4000,VENTA,2023-07-01 09:43:02.998166321,1005
743752337768,BEBIDA COCA COLA 500ML,2800,1,500,VENTA,2023-07-01 10:30:38.620675747,1165
753061660635,GOMA DE MASCAR 5UN,1895,2,6000,VENTA,2023-07-01 19:51:08.016809881,1105
778115056522,ADAPTADOR HDMI-VGA,1463,2,5800,VENTA,2023-07-01 23:20:18.185626192,1192
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,9600,VENTA,2023-07-02 02:15:08.968725990,1092
723750230102,VELA AROMÁTICA,2700,24,64800,COMPRA,2023-07-02 09:07:43.164922177,LOT202341
792379607791,PASTA DIENTES COLGATE 90ML,1795,1,3400,VENTA,2023-07-02 23:45:21.787904935,1048
743752337768,BEBIDA COCA COLA 500ML,2800,1,500,VENTA,2023-07-03 18:50:57.041651263,1043
757114722560,PASTEL DE MANJAR 80G,2990,2,5980,VENTA,2023-07-04 02:49:54.320834632,1166
707037023369,MEMORIA SD 32GB,3300,1,3900,VENTA,2023-07-04 16:00:54.510692516,1197
778582867497,GOMA DE MASCAR FRUTILLA 5UN,5300,2,10600,VENTA,2023-07-04 20:57:40.319160415,1025
743752337768,BEBIDA COCA COLA 500ML,2800,1,5100,VENTA,2023-07-05 00:08:20.638720797,1142
737328112719,PALITOS SALADOS 100G,2990,1,2990,VENTA,2023-07-05 08:40:57.660444505,1077
707037023369,MEMORIA SD 32GB,3300,2,7800,VENTA,2023-07-05 18:27:42.433525313,1158
759743227841,CABLE USB 1MT,3563,2,4000,VENTA,2023-07-10 19:57:41.763412501,1055
769620372572,CHOCOLATE NESTLE 45G,940,13,28470,COMPRA,2023-07-11 00:15:34.535787170,LOT202341
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,1,4000,VENTA,2023-07-12 06:15:46.165944560,1076
792379607791,PASTA DIENTES COLGATE 90ML,1345,29,2900,COMPRA,2023-07-12 16:07:08.015663381,LOT202341
769620372572,CHOCOLATE NESTLE 45G,1768,1,500,VENTA,2023-07-13 07:16:19.976388379,1130
715073335721,DETERGENTE ARIEL 500G,2000,1,2600,VENTA,2023-07-13 14:43:37.787016245,1134
769620372572,CHOCOLATE NESTLE 45G,1768,2,1000,VENTA,2023-07-13 21:41:17.114807842,1043
715902139323,BARRA DE CEREAL 30G,2540,1,990,VENTA,2023-07-14 03:09:07.097044303,1053
743752337768,BEBIDA COCA COLA 500ML,1595,20,58000,COMPRA,2023-07-14 14:19:24.647344906,LOT202365
715073335721,DETERGENTE ARIEL 500G,1240,22,37180,COMPRA,2023-07-16 05:41:27.729086942,LOT202390
723750230102,VELA AROMÁTICA,4000,2,8000,VENTA,2023-07-16 22:25:04.320745484,1171
792379607791,PASTA DIENTES COLGATE 90ML,1795,1,190,VENTA,2023-07-17 09:28:25.366163456,1191
743543068824,CARGADOR USB 2.4A,2272,2,3600,VENTA,2023-07-17 20:31:31.637540728,1075
769771202578,AGUA MINERAL 500ML,300,1,300,VENTA,2023-07-18 16:46:23.159703282,1093
